shebang ('#!/bin/bash')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
( ('(')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word (':')
BAD_CHARACTER ('�')
word ('xyy99')
BAD_CHARACTER ('�')
word (':')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word (':')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
< ('<')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
WHITE_SPACE (' ')
BAD_CHARACTER ('�')
word ('ZX')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
WHITE_SPACE ('')
BAD_CHARACTER ('�')
word ('xR')
BAD_CHARACTER ('�')
var ('$-')
word ('S')
BAD_CHARACTER ('�')
& ('&')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
word ('buN')
BAD_CHARACTER ('�')
word ('8K')
BAD_CHARACTER ('�')
word ('cm')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('d')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('%')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
word (',S')
BAD_CHARACTER ('�')
word ('N')
< ('<')
! ('!')
word ('/')
BAD_CHARACTER ('�')
RAW_STRING (''�I�\] ��7_,���|9���4.c�� ���9�l�_ȑ\n-8u5�hdi2!��?E��3\n�rM]M������&X㔮��v��Q;r�N�qJ��Y���I0�Y��4��'')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
int ('9')
BAD_CHARACTER ('�')
word ('.')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('X')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('Ǒ')
BAD_CHARACTER ('�')
{ ('{')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('ax!G')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('I')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
word ('q')
BAD_CHARACTER ('�')
word ('u')
| ('|')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
BAD_CHARACTER ('')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('թ')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
| ('|')
WHITE_SPACE ('')
BAD_CHARACTER ('')
word ('h')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('o')
BAD_CHARACTER ('�')
word ('V@')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
| ('|')
BAD_CHARACTER ('�')
WHITE_SPACE (' ')
BAD_CHARACTER ('�')
word ('g')
BAD_CHARACTER ('�')
BAD_CHARACTER ('')
word ('H')
WHITE_SPACE (' ')
word ('aꪭ')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word ('Ю')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
BAD_CHARACTER ('�')
word (',I')
OPEN_QUOTE ('"')
STRING_CONTENT ('�ğ����.��	yI�I\����)l�X��p���*�eZ�q�K8<DqD�H;|� �LD�� �D$��qe�h�')
var ('$M')
STRING_CONTENT ('�J����b���1q+9�1Ӓ��}xZO�Ɂ+E3r����z\n@_���*��D|�Z/���ߔ4i���G')
CLOSE_QUOTE ('"')
BAD_CHARACTER ('�')
word ('N')
BAD_CHARACTER ('�')
