NewPythonPackage,Pythonid,JB_NOT_BUNDLED,1,2,12064
WelcomeScreen.Configure.DesktopEntry,,PLATFORM,3,3,12064
Rider.Web.SetUpIisExpressCertificate,,PLATFORM,1,1,12064
LocateInSolutionView,,PLATFORM,3,6,12064
IncrementWindowWidth,,PLATFORM,1,1,12064
SaveDocument,,PLATFORM,3,5,12064
CompileProject,com.intellij.java,JB_BUNDLED,29,70,12064
Kotlin.NewWorksheet,org.jetbrains.kotlin,JB_UPDATED_BUNDLED,2,2,12064
ExpandDocComments,,PLATFORM,3,3,12064
Vcs.Log.Refresh,,PLATFORM,1,1,12064
Mvc.Upgrade,org.intellij.groovy,JB_BUNDLED,2,2,12064
MarkTestSourceRoot,,PLATFORM,1,1,12064
CloseProject,,PLATFORM,141,808,12064
ConfigureSoftWraps,,PLATFORM,25,32,12064
GenerateGetterAndSetter,com.intellij.java,JB_BUNDLED,54,180,12064
SelectAllOccurrences,,PLATFORM,22,41,12064
PyRunFileInConsole,Pythonid,JB_BUNDLED,2,16,12064
NewPythonFile,Pythonid,JB_BUNDLED,7,14,12064
RunJsbtTask,JavaScript,JB_BUNDLED,5,10,12064
org.jetbrains.plugins.ruby.rails.actions.generators.actions.special.GenerateModelAction,org.jetbrains.plugins.ruby,JB_BUNDLED,2,5,12064
ScrollPane-scrollHome,,PLATFORM,1,2,12064
Makefile.ChangeMakefileProjectContentRoot,com.intellij.clion-makefile,JB_BUNDLED,1,1,12064
ChangesView.RemoveChangeList,,PLATFORM,1,1,12064
RiderUnitTestRunContextAction,,PLATFORM,1,1,12064
ComposerStatusAction,com.jetbrains.php,JB_BUNDLED,1,1,12064
ChangeLaf,,PLATFORM,264,715,12064
SynchronizeCurrentFile,,PLATFORM,13,16,12064
SaveFileAsTemplate,,PLATFORM,6,6,12064
CloudConfigAction,com.intellij.CloudConfig,JB_BUNDLED,15,17,12064
ActivateFavoritesToolWindow,,PLATFORM,13,15,12064
MarkNotificationsAsRead,,PLATFORM,5,68,12064
ScrollPane-scrollEnd,,PLATFORM,3,3,12064
ComposerClearCacheAction,com.jetbrains.php,JB_BUNDLED,2,2,12064
Vcs.ShowTabbedFileHistory,,PLATFORM,222,548,12064
QuickChangeScheme,,PLATFORM,33,101,12064
PublishGroup.CompareLocalVsRemoteWith,com.jetbrains.plugins.webDeployment,JB_BUNDLED,5,21,12064
Gradle.ImportExternalProject,com.intellij.gradle,JB_BUNDLED,11,14,12064
Compare.SameVersion,,PLATFORM,22,57,12064
MakeModule,com.intellij.java,JB_BUNDLED,4,18,12064
MoveLineUp,,PLATFORM,12,13,12064
Maven.ShowEffectivePom,org.jetbrains.idea.maven,JB_BUNDLED,5,9,12064
AppCode.OpenInXcodeAction,,PLATFORM,1,3,12064
ImportTestsFromFile,,PLATFORM,7,8,12064
Spring.Beans.Generate.Testing.Dependency.Action,com.intellij.spring,JB_BUNDLED,3,4,12064
AndroidEnableInstantAppsSupport,org.jetbrains.android,JB_BUNDLED,1,1,12064
PyRunFileInConsole,Pythonid,JB_NOT_BUNDLED,1,1,12064
CopyReferencePopup,,PLATFORM,43,93,12064
ActivateHierarchyToolWindow,,PLATFORM,4,8,12064
ResetColumnsWidth,com.intellij.database,JB_BUNDLED,4,4,12064
com.jetbrains.rider.actions.RiderActionsHost$MenuItemActionStub,,PLATFORM,5,10,12064
WelcomeScreen.Configure.CollectZippedLogs,,PLATFORM,7,7,12064
DupLocate,,PLATFORM,10,18,12064
ToggleBookmark4,,PLATFORM,1,1,12064
DeleteTagAction,Refactor-X,JB_BUNDLED,1,1,12064
AddOpenapiRemoteSpecification,com.intellij.swagger,JB_BUNDLED,1,1,12064
NewStylesheetFile,com.intellij.css,JB_BUNDLED,4,4,12064
FindImplicitNothingAction,org.jetbrains.kotlin,JB_UPDATED_BUNDLED,1,1,12064
Maven.ShowSettings,org.jetbrains.idea.maven,JB_BUNDLED,129,223,12064
FileEditor.OpenDataEditor,com.intellij.database,JB_BUNDLED,3,14,12064
AddFrameworkSupport,com.intellij.java,JB_BUNDLED,4,5,12064
Debugger.PopFrame,com.intellij.java,JB_BUNDLED,2,4,12064
tasks.switch,com.intellij.tasks,JB_BUNDLED,5,8,12064
CMake.UnloadCMakeProject,,PLATFORM,4,5,12064
PlatformioReInitAction,intellij.clion.embedded.platformio,JB_NOT_BUNDLED,1,1,12064
com.intellij.execution.actions.RunContextAction,,PLATFORM,4,43,12064
NewTypeScriptFile,JavaScript,JB_BUNDLED,5,29,12064
MarkAsContentRoot,,PLATFORM,1,1,12064
Kotlin.RunScratch,org.jetbrains.kotlin,JB_UPDATED_BUNDLED,1,1,12064
EditorPaste,,PLATFORM,2,2,12064
PhpNewClass,com.jetbrains.php,JB_BUNDLED,3,3,12064
GoIdeNewProjectAction,org.jetbrains.plugins.go.ide,JB_BUNDLED,2,2,12064
ManageProjectTemplates,,PLATFORM,15,20,12064
ToggleDistractionFreeMode,,PLATFORM,40,91,12064
BuildArtifact,com.intellij.java,JB_BUNDLED,22,396,12064
ExtractMethod,,PLATFORM,81,209,12064
ShowFontsUsedByEditor,,PLATFORM,16,17,12064
EditorSelectLine,,PLATFORM,10,11,12064
JupyterDeleteCellAction,Pythonid,JB_NOT_BUNDLED,1,1,12064
AJ.NewAspect,com.intellij.aspectj,JB_BUNDLED,2,2,12064
CommittedChanges.Revert,,PLATFORM,1,1,12064
Images.ShowBorder,com.intellij.platform.images,JB_BUNDLED,3,8,12064
PrevSplitter,,PLATFORM,1,1,12064
EditorTextEndWithSelection,,PLATFORM,1,1,12064
Git.Unstash,Git4Idea,JB_BUNDLED,213,623,12064
CollectZippedLogs,,PLATFORM,9,9,12064
EditorBreadcrumbsShowAbove,,PLATFORM,2,41,12064
ToggleBookmark3,,PLATFORM,2,2,12064
Groovy.Console,org.intellij.groovy,JB_BUNDLED,22,31,12064
WelcomeScreen.Configure.Export,,PLATFORM,9,16,12064
QuickTypeDefinition,,PLATFORM,7,11,12064
RecentLocations,,PLATFORM,5,6,12064
Console.TableResult.CompareWith,com.intellij.database,JB_BUNDLED,5,7,12064
ES6.Generate.Index,JavaScript,JB_UPDATED_BUNDLED,1,1,12064
WebServicesPlugin.GenerateJavaFromWsdl,com.jetbrains.jax.ws,JB_BUNDLED,1,1,12064
CPP.NewCppFile,,PLATFORM,1,18,12064
CIDR.Lang.Cpp.GenerateDefinitions,,PLATFORM,1,2,12064
CIDR.ShowTestList,,PLATFORM,1,1,12064
LocalHistory.ShowHistory,,PLATFORM,47,117,12064
Groovy.CheckResources.Rebuild,org.intellij.groovy,JB_BUNDLED,3,20,12064
ReopenClosedTab,,PLATFORM,15,30,12064
GoFmtProjectAction,org.jetbrains.plugins.go,JB_BUNDLED,3,7,12064
SaveProjectAsTemplate,,PLATFORM,2,2,12064
CleanCurrentProject,,PLATFORM,4,9,12064
MinimizeCurrentWindow,,PLATFORM,1,1,12064
SmartTypeCompletion,,PLATFORM,2,3,12064
EditorIncreaseFontSize,,PLATFORM,192,926,12064
TerminalSplitActionBase$Vertical,org.jetbrains.plugins.terminal,JB_BUNDLED,7,15,12064
Debugger.RemoveAllBreakpoints,,PLATFORM,64,146,12064
Git.Configure.Remotes,Git4Idea,JB_BUNDLED,64,98,12064
InsertLiveTemplate,,PLATFORM,40,43,12064
Maven.AddFileAsMavenProject,org.jetbrains.idea.maven,JB_BUNDLED,19,22,12064
InspectThis,,PLATFORM,1,1,12064
StartUnityAction,com.intellij.resharper.unity,JB_BUNDLED,1,1,12064
FixDocComment,,PLATFORM,43,203,12064
NewDir,,PLATFORM,40,95,12064
$Copy,,PLATFORM,2,3,12064
ProjectView.ShowVisibilityIcons,,PLATFORM,1,2,12064
Git.ResolveConflicts,Git4Idea,JB_UPDATED_BUNDLED,1,1,12064
CreateSetupPy,PythonCore,JB_BUNDLED,2,2,12064
PhpValidateWebServer,com.jetbrains.php,JB_BUNDLED,2,2,12064
CIDR.Lang.IntroduceVariable,,PLATFORM,1,1,12064
CheckinProject,,PLATFORM,177,1083,12064
IncomingChanges.Refresh,,PLATFORM,34,38,12064
PublishGroup.UploadTo,com.jetbrains.plugins.webDeployment,JB_BUNDLED,5,61,12064
CodeCompletion,,PLATFORM,1,1,12064
Svn.Show.Working.Copies,Subversion,JB_BUNDLED,24,24,12064
IntroduceParameterObject,,PLATFORM,1,2,12064
Scala.CreateLightWorksheetAction,org.intellij.scala,JB_NOT_BUNDLED,2,3,12064
MakeExplicit,org.intellij.scala,JB_NOT_BUNDLED,1,1,12064
CIDR.Lang.Cpp.GenerateGetterAndSetter,,PLATFORM,1,1,12064
Valgrind.EditSettings,,PLATFORM,1,1,12064
QuickImplementations,,PLATFORM,18,21,12064
PySwitchSdkAction,com.jetbrains.pycharm.pro.customization,JB_BUNDLED,32,67,12064
Console.Jdbc.ChooseSession,com.intellij.database,JB_BUNDLED,3,6,12064
EditSource,,PLATFORM,4,4,12064
Android.RunLayoutInspector,org.jetbrains.android,JB_BUNDLED,6,9,12064
EditMacros,,PLATFORM,1,3,12064
VcsShowNextChangeMarker,,PLATFORM,6,7,12064
ConvertFormToDslAction,DevKit,JB_BUNDLED,2,2,12064
SelectIn,,PLATFORM,7,10,12064
LogDebugConfigure,,PLATFORM,6,6,12064
TextComponent.ClearAction,,PLATFORM,2,6,12064
ShowGutterIconsSettings,,PLATFORM,3,4,12064
LoadUnloadModules,,PLATFORM,8,21,12064
Git.Log,Git4Idea,JB_BUNDLED,30,37,12064
ShowNpmScripts,JavaScript,JB_BUNDLED,3,3,12064
EditorMoveToPageBottom,,PLATFORM,1,1,12064
WebServicesPlugin.CreateRestfulWebServiceClient,com.jetbrains.restWebServices,JB_BUNDLED,1,1,12064
DevKit.OpenThemeReferenceDocs,DevKit,JB_BUNDLED,7,7,12064
com.intellij.notification.EventLogToolWindowFactory$EditNotificationSettings,,PLATFORM,1,1,12064
EditorToggleUseSoftWraps,,PLATFORM,183,442,12064
NewDialog,com.intellij.uiDesigner,JB_BUNDLED,5,6,12064
EditCustomVmOptions,,PLATFORM,13,23,12064
PhpGeneratePhpDocBlocks,com.jetbrains.php,JB_BUNDLED,7,37,12064
NewAndroidImageAsset,org.jetbrains.android,JB_BUNDLED,1,1,12064
CMake.ReloadCMakeProject,,PLATFORM,13,49,12064
VcsShowPrevChangeMarker,,PLATFORM,4,4,12064
CompDB.RefreshCompDbProject,com.intellij.clion-compdb,JB_BUNDLED,2,3,12064
com.jetbrains.rider.nuget.management.RiderNuGetManagementPanel$restoreButton$1,,PLATFORM,1,1,12064
Maven.Reimport,org.jetbrains.idea.maven,JB_BUNDLED,106,290,12064
Git.Fixup.To.Commit,Git4Idea,JB_BUNDLED,3,15,12064
ViewStatusBar,,PLATFORM,21,99,12064
NewHtmlFile,,PLATFORM,8,10,12064
RunAnything,,PLATFORM,24,62,12064
ToggleBookmark,,PLATFORM,9,10,12064
Maven.DownloadAllSources,org.jetbrains.idea.maven,JB_BUNDLED,2,3,12064
CloseAllToTheLeft,,PLATFORM,3,4,12064
OpenExceptionSettings,,PLATFORM,19,47,12064
Hg.Init,hg4idea,JB_BUNDLED,4,5,12064
RiderNuGetRestoreAction,,PLATFORM,7,36,12064
DatabaseView.ForgetSchemaAction,com.intellij.database,JB_BUNDLED,3,5,12064
Docker.RemoteServers.DeleteContainer,Docker,JB_NOT_BUNDLED,1,1,12064
ShowLearnPanel,training,JB_BUNDLED,1,1,12064
MoveTabRight,,PLATFORM,106,322,12064
ChooseRunConfiguration,,PLATFORM,50,126,12064
EditBreakpoint,,PLATFORM,4,4,12064
Git.Rebase.Abort,Git4Idea,JB_BUNDLED,8,12,12064
PhpDebugBreakAtFirstLine,com.jetbrains.php,JB_NOT_BUNDLED,4,10,12064
AssemblyExplorerOpen,,PLATFORM,2,2,12064
Console.TableResult.Copy.Csv.Settings.ForExport,com.intellij.database,JB_BUNDLED,1,1,12064
Vcs.Log.AnnotateRevisionAction,,PLATFORM,1,1,12064
WebDeployment.BrowseServers,com.jetbrains.plugins.webDeployment,JB_UPDATED_BUNDLED,1,2,12064
OpenFile,,PLATFORM,191,633,12064
$Undo,,PLATFORM,6,17,12064
HideAllWindows,,PLATFORM,7,14,12064
NewPugFile,com.jetbrains.plugins.jade,JB_BUNDLED,1,9,12064
context.clear,com.intellij.tasks,JB_BUNDLED,8,18,12064
XdebugShowUserDefinedConstants,com.jetbrains.php,JB_BUNDLED,1,1,12064
PerforceEnableIntegration,PerforceDirectPlugin,JB_BUNDLED,1,1,12064
EditorCodeBlockEndWithSelection,,PLATFORM,1,1,12064
KotlinCodeMigration,org.jetbrains.kotlin,JB_UPDATED_BUNDLED,2,2,12064
ActivateRunToolWindow,,PLATFORM,16,22,12064
SplitVertically,,PLATFORM,329,760,12064
Inline,,PLATFORM,57,154,12064
ShowBlankDiffWindow,,PLATFORM,83,207,12064
ShowReformatFileDialog,,PLATFORM,95,197,12064
org.jetbrains.plugins.ruby.tasks.rake.task.special.TaskWithVersionAction,org.jetbrains.plugins.ruby,JB_BUNDLED,1,5,12064
Read.V8.Log.In.House,NodeJS,JB_BUNDLED,3,3,12064
NextOccurence,,PLATFORM,2,4,12064
GotoSuperMethod,,PLATFORM,2,3,12064
ConvertToMacLineSeparators,,PLATFORM,12,12,12064
org.intellij.plugins.markdown.ui.actions.styling.HeaderUpAction,org.intellij.plugins.markdown,JB_BUNDLED,3,8,12064
AddAntBuildFile,AntSupport,JB_BUNDLED,2,2,12064
EditorScrollLeft,,PLATFORM,1,1,12064
Git.ResolveConflicts,Git4Idea,JB_BUNDLED,278,817,12064
Images.SetBackgroundImage,com.intellij.platform.images,JB_BUNDLED,185,1017,12064
ShowUsages,,PLATFORM,10,74,12064
MoveElementRight,,PLATFORM,7,10,12064
Subversion.ShareWholeProject,Subversion,JB_BUNDLED,6,6,12064
WelcomeScreen.DevelopPlugins,com.intellij.java,JB_BUNDLED,17,19,12064
com.jetbrains.plugins.vagrant.actions.VagrantProvisionAction,org.jetbrains.plugins.vagrant,JB_BUNDLED,1,4,12064
QuickJavaDoc,,PLATFORM,33,74,12064
GenerateGetter,com.intellij.java,JB_BUNDLED,32,54,12064
ES6.Generate.Index,JavaScript,JB_BUNDLED,10,10,12064
Git.Revert.In.Log,Git4Idea,JB_BUNDLED,1,1,12064
ShowLog,,PLATFORM,14,17,12064
RestoreDefaultSettings,,PLATFORM,11,15,12064
EditorDeleteToWordEndInDifferentHumpsMode,,PLATFORM,4,4,12064
Dart.DartStyle,Dart,JB_NOT_BUNDLED,2,9,12064
Vcs.QuickListPopupAction,,PLATFORM,6,6,12064
Scala.MakeExplicit,org.intellij.scala,JB_NOT_BUNDLED,2,2,12064
CPP.CreateCMakeProject,,PLATFORM,1,2,12064
BuildProject,,PLATFORM,1,2,12064
Console.Oracle.DbmsOutput,com.intellij.database,JB_BUNDLED,1,3,12064
RiderBackendAction-EncapsulateField,,PLATFORM,1,2,12064
ExpandToLevel1,,PLATFORM,2,2,12064
Replace,,PLATFORM,97,174,12064
Vcs.VcsClone,,PLATFORM,15,25,12064
Exit,,PLATFORM,24,37,12064
MemoryView.ShowOnlyWithInstances,com.intellij.java,JB_BUNDLED,2,2,12064
NewElementSamePlace,,PLATFORM,9,10,12064
ScrollPane-unitScrollDown,,PLATFORM,2,2,12064
RunClass,,PLATFORM,8,65,12064
ViewToolButtons,,PLATFORM,23,122,12064
Debugger.AsyncStacks,com.intellij.java,JB_BUNDLED,1,2,12064
GoToTab8,,PLATFORM,1,1,12064
CloseAllEditors,,PLATFORM,157,602,12064
CaptureCPUUsageData,com.jetbrains.performancePlugin,JB_BUNDLED,4,15,12064
Github.Open.In.Browser,org.jetbrains.plugins.github,JB_BUNDLED,49,162,12064
StartStopMacroRecording,,PLATFORM,8,16,12064
Rebuild,,PLATFORM,3,8,12064
Cargo.RustfmtFile,org.rust.lang,JB_NOT_BUNDLED,7,14,12064
ScrollPane-scrollUp,,PLATFORM,1,1,12064
Kotlin.NewFile,org.jetbrains.kotlin,JB_BUNDLED,1,1,12064
AddToFavoritesPopup,,PLATFORM,4,7,12064
ExpandAllToLevel1,,PLATFORM,10,14,12064
$Paste,,PLATFORM,2,3,12064
ProjectView.SortByType,,PLATFORM,8,19,12064
UIDefaults,,PLATFORM,2,3,12064
RiderNuGetShowPackagesAction,,PLATFORM,1,1,12064
ToggleInlayHintsGloballyAction,,PLATFORM,6,9,12064
TodoViewGroupByShowModules,,PLATFORM,1,1,12064
tasks.create.changelist,com.intellij.tasks,JB_BUNDLED,2,2,12064
Generate.Missing.Members.TypeScript,JavaScript,JB_BUNDLED,1,1,12064
org.jetbrains.r.debugger.RImportCsvDataAction,R4Intellij,JB_NOT_BUNDLED,1,1,12064
SelectNextOccurrence,,PLATFORM,14,26,12064
StructuralSearchPlugin.StructuralSearchAction,,PLATFORM,9,15,12064
WelcomeScreen.Configure.RestoreDefault,,PLATFORM,17,21,12064
Vcs.RefreshStatuses,,PLATFORM,4,16,12064
PhpUnitNewTestFromClass,com.jetbrains.php,JB_BUNDLED,1,1,12064
Gradle.ShowDaemons,com.intellij.gradle,JB_BUNDLED,8,16,12064
OpenMouseWheelSmoothScrollSettings,,PLATFORM,2,2,12064
Docker.RemoteServers.DeleteContainer,Docker,JB_BUNDLED,2,2,12064
Debugger.CustomizeThreadsView,com.intellij.java,JB_BUNDLED,2,2,12064
ReactExtractComponentAction,JavaScript,JB_BUNDLED,2,2,12064
ConnectToRemoteFromHost,com.jetbrains.codeWithMe,JB_NOT_BUNDLED,1,1,12064
com.intellij.ide.actions.ApplyIntentionAction,,PLATFORM,377,570,12064
ProjectView.FoldersAlwaysOnTop,,PLATFORM,11,26,12064
Subversion.BrowseSVNRepository,Subversion,JB_BUNDLED,6,6,12064
ShowSettings,,PLATFORM,62,97,12064
Refactorings.QuickListPopupAction,,PLATFORM,90,184,12064
TemplateProjectProperties,,PLATFORM,25,51,12064
ActivateInspectionResultsToolWindow,,PLATFORM,1,16,12064
KotlinConsoleREPL,org.jetbrains.kotlin,JB_UPDATED_BUNDLED,14,24,12064
Vcs.Show.Shelf,,PLATFORM,15,21,12064
EditorNextWordInDifferentHumpsMode,,PLATFORM,1,1,12064
Git.Rebase.Continue,Git4Idea,JB_BUNDLED,7,15,12064
Javaee.RefreshDeploymentStatus,com.intellij.javaee.app.servers.integration,JB_BUNDLED,1,1,12064
ChangeFileEncodingAction,,PLATFORM,21,32,12064
OpenEditorInOppositeTabGroup,,PLATFORM,6,7,12064
GemRequirements.ShowSettings,com.jetbrains.rubymine.customization,JB_BUNDLED,6,7,12064
NewDirectoryProject,com.jetbrains.pycharm.community.customization,JB_BUNDLED,2,2,12064
ManageRecentProjects,,PLATFORM,57,406,12064
Vcs.MoveChangedLinesToChangelist,,PLATFORM,1,1,12064
$Delete,,PLATFORM,8,14,12064
RevealIn,,PLATFORM,33,109,12064
GenerateCopyright,com.intellij.copyright,JB_BUNDLED,10,35,12064
ChangeCodeStyleScheme,,PLATFORM,62,94,12064
ToggleInlineHintsAction,,PLATFORM,10,23,12064
Meteor.action.packages,com.jetbrains.plugins.meteor,JB_BUNDLED,2,2,12064
com.jetbrains.php.framework.FrameworkRunConsoleAction,com.jetbrains.php.framework,JB_BUNDLED,1,1,12064
angularCliGenerate,AngularJS,JB_BUNDLED,4,43,12064
FloatMode,,PLATFORM,1,13,12064
Scala.TypeInfo,org.intellij.scala,JB_NOT_BUNDLED,5,13,12064
EditorTextStart,,PLATFORM,1,1,12064
DecompileAndShowIlViewerAction,,PLATFORM,1,1,12064
PyConvertPackageToModuleAction,Pythonid,JB_BUNDLED,1,1,12064
ReplaceConstructorWithBuilder,com.intellij.java,JB_BUNDLED,4,5,12064
SendFeedback,,PLATFORM,3,3,12064
NewPythonPackage,Pythonid,JB_BUNDLED,2,3,12064
EditorBackwardParagraph,,PLATFORM,3,4,12064
DatabaseView.AssignColor,com.intellij.database,JB_BUNDLED,1,3,12064
ReformatCode,,PLATFORM,525,2395,12064
Git.Rebase,Git4Idea,JB_BUNDLED,140,477,12064
Rails.RunGenerator,org.jetbrains.plugins.ruby,JB_BUNDLED,4,13,12064
NewFile,,PLATFORM,29,55,12064
StructuralSearchPlugin.StructuralReplaceAction,,PLATFORM,8,60,12064
PublishGroup.CompareLocalVsRemote,com.jetbrains.plugins.webDeployment,JB_BUNDLED,4,120,12064
ExpandAllToLevel2,,PLATFORM,6,7,12064
GoShareInPlaygroundAction,org.jetbrains.plugins.go,JB_NOT_BUNDLED,1,1,12064
IntroduceTypeParameter,org.jetbrains.kotlin,JB_UPDATED_BUNDLED,1,2,12064
Educational.ImportCourseraAssignment,com.jetbrains.edu,JB_NOT_BUNDLED,1,1,12064
Database.Settings,com.intellij.database,JB_BUNDLED,2,2,12064
RebuildStartupProject,,PLATFORM,1,1,12064
EditorDecreaseFontSize,,PLATFORM,71,248,12064
MoveEditorToOppositeTabGroup,,PLATFORM,28,66,12064
Move,,PLATFORM,64,137,12064
StepInto,,PLATFORM,1,12,12064
ShowNavBar,,PLATFORM,7,8,12064
performancePlugin.ProfileIndexingAction,com.jetbrains.performancePlugin,JB_BUNDLED,6,7,12064
ToggleCompletionHintsAction,,PLATFORM,3,7,12064
Console.Jdbc.BrowseHistory,com.intellij.database,JB_BUNDLED,2,5,12064
RestoreDefaultLayout,,PLATFORM,3,11,12064
EditorKillRingSave,,PLATFORM,5,5,12064
UpdateCopyright,com.intellij.copyright,JB_BUNDLED,5,10,12064
CreateLauncherScript,,PLATFORM,5,6,12064
RiderShowValueOrigin,,PLATFORM,1,1,12064
ColorBlindnessTest,,PLATFORM,1,1,12064
ToggleReadOnlyAttribute,,PLATFORM,1,1,12064
ViewBreakpoints,,PLATFORM,60,84,12064
Tree-scrollDownExtendSelection,,PLATFORM,1,1,12064
org.jetbrains.plugins.groovy.actions.generate.constructors.GroovyGenerateConstructorAction,org.intellij.groovy,JB_BUNDLED,2,2,12064
DatabaseView.ImportDataSources,com.intellij.database,JB_BUNDLED,8,9,12064
Clean,,PLATFORM,7,9,12064
RiderShowResxEditorAction,,PLATFORM,3,5,12064
Forward,,PLATFORM,1,2,12064
MemoryView.ShowOnlyWithDiff,,PLATFORM,2,3,12064
ChangeTemplateDataLanguage,,PLATFORM,1,1,12064
XdebugAnalyzeProfilerSnapshotAction,com.jetbrains.php,JB_BUNDLED,6,6,12064
org.jetbrains.plugins.ruby.gem.bundler.actions.RunBundlerLockAction,org.jetbrains.plugins.ruby,JB_BUNDLED,1,1,12064
Console.Jdbc.ExplainPlan,com.intellij.database,JB_BUNDLED,5,10,12064
RiderNuGetShowCachesAction,,PLATFORM,1,1,12064
Javascript.Linters.EsLint.Fix,JavaScript,JB_BUNDLED,74,1946,12064
TypeHierarchy,,PLATFORM,25,41,12064
ProblemsView.SortByName,,PLATFORM,6,17,12064
Generate,,PLATFORM,70,122,12064
EditorToggleShowWhitespaces,,PLATFORM,28,52,12064
RescanPythonModulesAndPackages,Pythonid,JB_BUNDLED,13,24,12064
NewTypeScriptConfigFile,JavaScript,JB_BUNDLED,5,6,12064
ProjectView.AutoscrollFromSource,,PLATFORM,20,57,12064
Debugger.MuteRenderers,com.intellij.java,JB_BUNDLED,1,2,12064
CPP.NewCMakeListsFile,,PLATFORM,2,4,12064
CloudConfigPluginsAction,com.intellij.CloudConfig,JB_BUNDLED,2,2,12064
FindWordAtCaret,,PLATFORM,3,4,12064
PhpExtractClassAction,com.jetbrains.php,JB_BUNDLED,3,3,12064
Kotlin.NewScript,org.jetbrains.kotlin,JB_UPDATED_BUNDLED,1,1,12064
ByteCodeDecompiler,org.jetbrains.java.decompiler,JB_BUNDLED,2,2,12064
com.intellij.ide.actions.ActivateToolWindowAction,,PLATFORM,535,910,12064
EditorIndentLineOrSelection,,PLATFORM,24,66,12064
Terminal.OpenInTerminal,org.jetbrains.plugins.terminal,JB_BUNDLED,25,30,12064
DevKit.ApplyTheme,DevKit,JB_BUNDLED,9,12,12064
WebDeployment.Options,com.jetbrains.plugins.webDeployment,JB_BUNDLED,5,5,12064
DockPinnedMode,,PLATFORM,1,1,12064
NewComposerJsonFile,com.jetbrains.php,JB_NOT_BUNDLED,1,1,12064
PrettierImportCodeStyleAction,intellij.prettierJS,JB_NOT_BUNDLED,2,2,12064
KotlinConsoleREPL,org.jetbrains.kotlin,JB_BUNDLED,1,1,12064
Compile,com.intellij.java,JB_BUNDLED,1,1,12064
ExternalSystem.RefreshAllProjects,,PLATFORM,33,90,12064
Rerun,,PLATFORM,4,11,12064
MethodDown,,PLATFORM,4,4,12064
GuiDesigner.ReloadCustomComponents,com.intellij.uiDesigner,JB_BUNDLED,2,5,12064
GenerateTearDownMethod,com.intellij.java,JB_BUNDLED,1,1,12064
AndroidAddRTLSupport,org.jetbrains.android,JB_BUNDLED,2,2,12064
DatabaseView.CreateDataSourceFromSettings,com.intellij.database,JB_BUNDLED,1,1,12064
ComposerLicensesAction,com.jetbrains.php,JB_NOT_BUNDLED,1,1,12064
EditorUnSelectWord,,PLATFORM,1,2,12064
Scala.GenerateToString,org.intellij.scala,JB_NOT_BUNDLED,1,1,12064
Console.Jdbc.Execute.2,com.intellij.database,JB_BUNDLED,1,1,12064
ValidateXml,,PLATFORM,1,2,12064
NewScratchFile,,PLATFORM,430,835,12064
UnsplitAll,,PLATFORM,26,38,12064
Compare.LastVersion,,PLATFORM,13,29,12064
FindInPath,,PLATFORM,62,520,12064
RenameFile,,PLATFORM,51,109,12064
GenerateConstructor,com.intellij.java,JB_BUNDLED,42,95,12064
MoveTabDown,,PLATFORM,33,46,12064
WelcomeScreen.Configure.Properties,,PLATFORM,12,14,12064
StreamTracerAction,org.jetbrains.debugger.streams,JB_BUNDLED,1,4,12064
EditorAddCaretPerSelectedLine,,PLATFORM,10,13,12064
EditorCloneCaretAbove,,PLATFORM,6,6,12064
JupyterConvertToMarkdownCellAction,Pythonid,JB_BUNDLED,1,1,12064
EditorKillRegion,,PLATFORM,2,2,12064
NewPythonFile,Pythonid,JB_NOT_BUNDLED,2,2,12064
NewForm,com.intellij.uiDesigner,JB_BUNDLED,2,2,12064
ExpandAllToLevel5,,PLATFORM,1,1,12064
CleanOnlyCurrentProject,,PLATFORM,1,1,12064
KotlinGenerateTestMethod,org.jetbrains.kotlin,JB_UPDATED_BUNDLED,1,1,12064
ChangesView.ApplyPatch,,PLATFORM,110,168,12064
ChangesView.CreatePatch,,PLATFORM,19,24,12064
Git.Interactive.Rebase,Git4Idea,JB_BUNDLED,8,24,12064
Maven.OpenSettingsXml,org.jetbrains.idea.maven,JB_BUNDLED,21,27,12064
DatabaseView.PropertiesAction,com.intellij.database,JB_BUNDLED,28,45,12064
CleanSolutionAction,,PLATFORM,10,33,12064
Jdbc.OpenConsole.New.Generate,com.intellij.database,JB_BUNDLED,10,12,12064
ConvertJavaToKotlin,org.jetbrains.kotlin,JB_UPDATED_BUNDLED,23,51,12064
JavaScriptDebugger.OpenUrl,JavaScriptDebugger,JB_BUNDLED,3,3,12064
Generate.GetAccessor.JavaScript,JavaScript,JB_BUNDLED,2,3,12064
ParameterInfo,,PLATFORM,12,15,12064
CompileFile,com.intellij.java,JB_BUNDLED,4,8,12064
com.jetbrains.python.console.RunPythonOrDebugConsoleAction,PythonCore,JB_BUNDLED,3,3,12064
MemoryView.EnableTrackingWithClosedWindow,com.intellij.java,JB_BUNDLED,3,7,12064
ShelvedChanges.ImportPatches,,PLATFORM,1,1,12064
RunPythonToolwindowAction,PythonCore,JB_NOT_BUNDLED,1,1,12064
CloseAllEditorsButActive,,PLATFORM,74,212,12064
EditorToggleShowLineNumbers,,PLATFORM,10,18,12064
Maven.ToggleSkipTests,org.jetbrains.idea.maven,JB_BUNDLED,2,4,12064
ConvertIndentsToTabs,,PLATFORM,29,82,12064
